WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 678/10000
140/140 [==============================] - 0s 739us/sample - loss: 2.3238
Epoch 679/10000
140/140 [==============================] - 0s 743us/sample - loss: 2.3217
Epoch 680/10000
140/140 [==============================] - 0s 776us/sample - loss: 2.3165
Epoch 681/10000
140/140 [==============================] - 0s 812us/sample - loss: 2.3102
Epoch 682/10000
140/140 [==============================] - 0s 773us/sample - loss: 2.3083
Epoch 683/10000
140/140 [==============================] - 0s 742us/sample - loss: 2.3024
Epoch 684/10000
140/140 [==============================] - 0s 750us/sample - loss: 2.2980
Epoch 685/10000
140/140 [==============================] - 0s 758us/sample - loss: 2.2942
Epoch 686/10000
140/140 [==============================] - 0s 767us/sample - loss: 2.2880
Epoch 687/10000
140/140 [==============================] - 0s 752us/sample - loss: 2.2852
Epoch 688/10000
140/140 [==============================] - 0s 767us/sample - loss: 2.2807
Epoch 689/10000
140/140 [==============================] - 0s 754us/sample - loss: 2.2757
Epoch 690/10000
140/140 [==============================] - 0s 781us/sample - loss: 2.2721
Epoch 691/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.2673
Epoch 692/10000
140/140 [==============================] - 0s 804us/sample - loss: 2.2636
Epoch 693/10000
140/140 [==============================] - 0s 745us/sample - loss: 2.2594
Epoch 694/10000
140/140 [==============================] - 0s 829us/sample - loss: 2.2556
Epoch 695/10000
140/140 [==============================] - 0s 786us/sample - loss: 2.2515
Epoch 696/10000
140/140 [==============================] - 0s 777us/sample - loss: 2.2476
Epoch 697/10000
140/140 [==============================] - 0s 744us/sample - loss: 2.2445
Epoch 698/10000
140/140 [==============================] - 0s 791us/sample - loss: 2.2406
Epoch 699/10000
140/140 [==============================] - 0s 747us/sample - loss: 2.2364
Epoch 700/10000
140/140 [==============================] - 0s 865us/sample - loss: 2.2326
Epoch 701/10000
140/140 [==============================] - 0s 764us/sample - loss: 2.2290
Epoch 702/10000
'cri' 'tri'
'pa' 'pa'
'ta' 'pa'
'vre' 'fre'
'dru' 'fru'
'nhe' 'be'
'dro' 'fro'
'nho' 'bho'
'tu' 'pu'
'no' 'go'
'ji' 'zi'
'mi' 'gi'
'su' 'su'
'fo' 'fo'
'quu' 'tuu'
'a' 'ga'
'tro' 'pro'
'pu' 'pu'
'vo' 'fo'
'pra' 'pra'
'tru' 'pru'
'pri' 'pri'
'o' 'go'
'lha' 'ta'
'ja' 'za'
'da' 'fa'
'lhi' 'fi'
'tri' 'pri'
'pi' 'pi'
'xe' 'ze'
'bo' 'no'
'co' 'to'
'ba' 'ba'
'du' 'fu'
'xa' 'za'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ge'
'qua' 'tua'
'lu' 'lu'
'je' 'ze'
'fra' 'fra'
'nu' 'gu'
'zo' 'zo'
'di' 'di'
'va' 'fa'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'fe'
'pre' 'pre'
'pru' 'pru'
'cre' 'tre'
'zi' 'zi'
'fro' 'fro'
'ru' 'tu'
'ca' 'ta'
'nhi' 'bi'
'dre' 'fre'
'xo' 'zo'
'lhu' 'lu'
'xu' 'zu'
'bre' 'bre'
'gra' 'gra'
'vro' 'fro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'zi'
'u' 'lu'
'dra' 'bra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'la'
'do' 'fo'
'za' 'za'
'bru' 'bru'
'ri' 'fi'
'cra' 'tra'
'ni' 'gi'
'quo' 'tuo'
'jo' 'zo'
'fa' 'fa'
'ma' 'ga'
'fri' 'fri'
'vra' 'fra'
'vru' 'fru'
'lhe' 'fe'
'na' 'na'
'ju' 'zu'
'nhu' 'bhu'
'mu' 'gu'
'qui' 'pui'
'tre' 'pre'
'vri' 'fri'
're' 'fe'
'bi' 'bi'
'lho' 'fho'
'ti' 'ti'
'tra' 'pra'
've' 'fe'
'nha' 'bha'
'gre' 'gre'
'que' 'pe'
'cru' 'tru'
'bu' 'bu'
'mo' 'go'
'cro' 'tro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'fo'
'me' 'ge'
'ce' 'se'
'gu' 'gu'
'gi' 'zi'
'pro' 'pro'
'se' 'se'
'vi' 'fi'
'ge' 'ze'
'bro' 'bro'
'bri' 'bri'
'cu' 'tu'
'vu' 'fu'
'dri' 'fri'
'te' 'te'
'fre' 'fre'
'zu' 'zu'
'e' 'ea'
 - accuracy: 0.41
140/140 [==============================] - 0s 3ms/sample - loss: 2.2259
Epoch 703/10000
140/140 [==============================] - 0s 723us/sample - loss: 2.2221
Epoch 704/10000
140/140 [==============================] - 0s 744us/sample - loss: 2.2189
Epoch 705/10000
140/140 [==============================] - 0s 785us/sample - loss: 2.2166
Epoch 706/10000
140/140 [==============================] - 0s 738us/sample - loss: 2.2137
Epoch 707/10000
140/140 [==============================] - 0s 747us/sample - loss: 2.2101
Epoch 708/10000
140/140 [==============================] - 0s 765us/sample - loss: 2.2069
Epoch 709/10000
140/140 [==============================] - 0s 768us/sample - loss: 2.2043
Epoch 710/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.2019
Epoch 711/10000
140/140 [==============================] - 0s 765us/sample - loss: 2.1992
Epoch 712/10000
140/140 [==============================] - 0s 736us/sample - loss: 2.1964
Epoch 713/10000
140/140 [==============================] - 0s 784us/sample - loss: 2.1939
Epoch 714/10000
140/140 [==============================] - 0s 763us/sample - loss: 2.1912
Epoch 715/10000
140/140 [==============================] - 0s 725us/sample - loss: 2.1884
Epoch 716/10000
140/140 [==============================] - 0s 762us/sample - loss: 2.1862
Epoch 717/10000
140/140 [==============================] - 0s 750us/sample - loss: 2.1841
Epoch 718/10000
140/140 [==============================] - 0s 777us/sample - loss: 2.1814
Epoch 719/10000
140/140 [==============================] - 0s 760us/sample - loss: 2.1788
Epoch 720/10000
140/140 [==============================] - 0s 753us/sample - loss: 2.1761
Epoch 721/10000
140/140 [==============================] - 0s 766us/sample - loss: 2.1739
Epoch 722/10000
140/140 [==============================] - 0s 829us/sample - loss: 2.1718
Epoch 723/10000
140/140 [==============================] - 0s 744us/sample - loss: 2.1695
Epoch 724/10000
140/140 [==============================] - 0s 766us/sample - loss: 2.1671
Epoch 725/10000
140/140 [==============================] - 0s 756us/sample - loss: 2.1648
Epoch 726/10000
140/140 [==============================] - 0s 786us/sample - loss: 2.1626
Epoch 727/10000
140/140 [==============================] - 0s 771us/sample - loss: 2.1601
Epoch 728/10000
140/140 [==============================] - 0s 782us/sample - loss: 2.1584
Epoch 729/10000
140/140 [==============================] - 0s 748us/sample - loss: 2.1556
Epoch 730/10000
140/140 [==============================] - 0s 796us/sample - loss: 2.1535
Epoch 731/10000
140/140 [==============================] - 0s 769us/sample - loss: 2.1510
Epoch 732/10000
140/140 [==============================] - 0s 758us/sample - loss: 2.1490
Epoch 733/10000
140/140 [==============================] - 0s 729us/sample - loss: 2.1468
Epoch 734/10000
140/140 [==============================] - 0s 780us/sample - loss: 2.1447
Epoch 735/10000
140/140 [==============================] - 0s 769us/sample - loss: 2.1423
Epoch 736/10000
140/140 [==============================] - 0s 755us/sample - loss: 2.1405
Epoch 737/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.1388
Epoch 738/10000
140/140 [==============================] - 0s 768us/sample - loss: 2.1364
Epoch 739/10000
140/140 [==============================] - 0s 742us/sample - loss: 2.1350
Epoch 740/10000
140/140 [==============================] - 0s 750us/sample - loss: 2.1321
Epoch 741/10000
140/140 [==============================] - 0s 767us/sample - loss: 2.1306
Epoch 742/10000
140/140 [==============================] - 0s 779us/sample - loss: 2.1283
Epoch 743/10000
140/140 [==============================] - 0s 750us/sample - loss: 2.1268
Epoch 744/10000
140/140 [==============================] - 0s 764us/sample - loss: 2.1245
Epoch 745/10000
140/140 [==============================] - 0s 779us/sample - loss: 2.1225
Epoch 746/10000
140/140 [==============================] - 0s 757us/sample - loss: 2.1206
Epoch 747/10000
140/140 [==============================] - 0s 716us/sample - loss: 2.1187
Epoch 748/10000
140/140 [==============================] - 0s 753us/sample - loss: 2.1167
Epoch 749/10000
140/140 [==============================] - 0s 740us/sample - loss: 2.1147
Epoch 750/10000
140/140 [==============================] - 0s 751us/sample - loss: 2.1124
Epoch 751/10000
140/140 [==============================] - 0s 724us/sample - loss: 2.1106
Epoch 752/10000
140/140 [==============================] - 0s 754us/sample - loss: 2.1087
Epoch 753/10000
140/140 [==============================] - 0s 730us/sample - loss: 2.1068
Epoch 754/10000
140/140 [==============================] - 0s 838us/sample - loss: 2.1047
Epoch 755/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.1029
Epoch 756/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.1011
Epoch 757/10000
140/140 [==============================] - 0s 851us/sample - loss: 2.0989
Epoch 758/10000
140/140 [==============================] - 0s 771us/sample - loss: 2.0974
Epoch 759/10000
140/140 [==============================] - 0s 727us/sample - loss: 2.0958
Epoch 760/10000
140/140 [==============================] - 0s 770us/sample - loss: 2.0932
Epoch 761/10000
140/140 [==============================] - 0s 753us/sample - loss: 2.0916
Epoch 762/10000
140/140 [==============================] - 0s 823us/sample - loss: 2.0897
Epoch 763/10000
140/140 [==============================] - 0s 749us/sample - loss: 2.0879
Epoch 764/10000
140/140 [==============================] - 0s 762us/sample - loss: 2.0865
Epoch 765/10000
140/140 [==============================] - 0s 731us/sample - loss: 2.0840
Epoch 766/10000
140/140 [==============================] - 0s 779us/sample - loss: 2.0820
Epoch 767/10000
140/140 [==============================] - 0s 756us/sample - loss: 2.0809
Epoch 768/10000
140/140 [==============================] - 0s 743us/sample - loss: 2.0779
Epoch 769/10000
140/140 [==============================] - 0s 755us/sample - loss: 2.0766
Epoch 770/10000
140/140 [==============================] - 0s 760us/sample - loss: 2.0738
Epoch 771/10000
140/140 [==============================] - 0s 734us/sample - loss: 2.0721
Epoch 772/10000
140/140 [==============================] - 0s 758us/sample - loss: 2.0701
Epoch 773/10000
140/140 [==============================] - 0s 745us/sample - loss: 2.0677
Epoch 774/10000
140/140 [==============================] - 0s 773us/sample - loss: 2.0669
Epoch 775/10000
140/140 [==============================] - 0s 757us/sample - loss: 2.0637
Epoch 776/10000
140/140 [==============================] - 0s 767us/sample - loss: 2.0618
Epoch 777/10000
140/140 [==============================] - 0s 728us/sample - loss: 2.0597
Epoch 778/10000
140/140 [==============================] - 0s 748us/sample - loss: 2.0584
Epoch 779/10000
140/140 [==============================] - 0s 733us/sample - loss: 2.0574
Epoch 780/10000
140/140 [==============================] - 0s 746us/sample - loss: 2.0542
Epoch 781/10000
140/140 [==============================] - 0s 752us/sample - loss: 2.0530
Epoch 782/10000
140/140 [==============================] - 0s 807us/sample - loss: 2.0500
Epoch 783/10000
140/140 [==============================] - 0s 748us/sample - loss: 2.0490
Epoch 784/10000
140/140 [==============================] - 0s 746us/sample - loss: 2.0465
Epoch 785/10000
140/140 [==============================] - 0s 740us/sample - loss: 2.0450
Epoch 786/10000
140/140 [==============================] - 0s 742us/sample - loss: 2.0435
Epoch 787/10000
140/140 [==============================] - 0s 740us/sample - loss: 2.0410
Epoch 788/10000
140/140 [==============================] - 0s 764us/sample - loss: 2.0413
Epoch 789/10000
140/140 [==============================] - 0s 743us/sample - loss: 2.0374
Epoch 790/10000
140/140 [==============================] - 0s 835us/sample - loss: 2.0376
Epoch 791/10000
140/140 [==============================] - 0s 786us/sample - loss: 2.0346
Epoch 792/10000
140/140 [==============================] - 0s 796us/sample - loss: 2.0330
Epoch 793/10000
140/140 [==============================] - 0s 770us/sample - loss: 2.0322
Epoch 794/10000
140/140 [==============================] - 0s 766us/sample - loss: 2.0296
Epoch 795/10000
140/140 [==============================] - 0s 731us/sample - loss: 2.0281
Epoch 796/10000
140/140 [==============================] - 0s 780us/sample - loss: 2.0258
Epoch 797/10000
140/140 [==============================] - 0s 766us/sample - loss: 2.0258
Epoch 798/10000
140/140 [==============================] - 0s 768us/sample - loss: 2.0224
Epoch 799/10000
140/140 [==============================] - 0s 733us/sample - loss: 2.0222
Epoch 800/10000
140/140 [==============================] - 0s 848us/sample - loss: 2.0176
Epoch 801/10000
140/140 [==============================] - 0s 760us/sample - loss: 2.0199
Epoch 802/10000
'cri' 'pri'
'pa' 'pa'
'ta' 'pa'
'vre' 'fre'
'dru' 'lru'
'nhe' 'bhe'
'dro' 'lro'
'nho' 'bho'
'tu' 'pu'
'no' 'go'
'ji' 'zi'
'mi' 'gi'
'su' 'su'
'fo' 'fo'
'quu' 'puu'
'a' 'ga'
'tro' 'pro'
'pu' 'pu'
'vo' 'fo'
'pra' 'pra'
'tru' 'pru'
'pri' 'pri'
'o' 'go'
'lha' 'tha'
'ja' 'za'
'da' 'fa'
'lhi' 'lhi'
'tri' 'pri'
'pi' 'pi'
'xe' 'ze'
'bo' 'no'
'co' 'po'
'ba' 'ba'
'du' 'fu'
'xa' 'za'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'te'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ge'
'qua' 'pua'
'lu' 'lu'
'je' 'ze'
'fra' 'fra'
'nu' 'gu'
'zo' 'zo'
'di' 'di'
'va' 'fa'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'fi'
'pre' 'pre'
'pru' 'pru'
'cre' 'pre'
'zi' 'zi'
'fro' 'fro'
'ru' 'tu'
'ca' 'pa'
'nhi' 'bhi'
'dre' 'lre'
'xo' 'zo'
'lhu' 'lhu'
'xu' 'zu'
'bre' 'bre'
'gra' 'gra'
'vro' 'fro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'zi'
'u' 'lu'
'dra' 'bra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'la'
'do' 'fo'
'za' 'za'
'bru' 'bru'
'ri' 'fi'
'cra' 'pra'
'ni' 'gi'
'quo' 'puo'
'jo' 'zo'
'fa' 'fa'
'ma' 'ga'
'fri' 'fri'
'vra' 'fra'
'vru' 'fru'
'lhe' 'fe'
'na' 'na'
'ju' 'zu'
'nhu' 'bhu'
'mu' 'gu'
'qui' 'pui'
'tre' 'pre'
'vri' 'fri'
're' 'fe'
'bi' 'bi'
'lho' 'lho'
'ti' 'ti'
'tra' 'pra'
've' 'fe'
'nha' 'bha'
'gre' 'gre'
'que' 'pue'
'cru' 'pru'
'bu' 'bu'
'mo' 'go'
'cro' 'pro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'vo'
'me' 'ge'
'ce' 'se'
'gu' 'gu'
'gi' 'zi'
'pro' 'pro'
'se' 'se'
'vi' 'fi'
'ge' 'ze'
'bro' 'bro'
'bri' 'bri'
'cu' 'pu'
'vu' 'fu'
'dri' 'lri'
'te' 'te'
'fre' 'fre'
'zu' 'zu'
'e' 'ea'
 - accuracy: 0.42
140/140 [==============================] - 0s 3ms/sample - loss: 2.0151
Epoch 803/10000
140/140 [==============================] - 0s 749us/sample - loss: 2.0161
Epoch 804/10000
140/140 [==============================] - 0s 796us/sample - loss: 2.0126
Epoch 805/10000
140/140 [==============================] - 0s 740us/sample - loss: 2.0116
Epoch 806/10000
140/140 [==============================] - 0s 780us/sample - loss: 2.0088
Epoch 807/10000
140/140 [==============================] - 0s 838us/sample - loss: 2.0070
Epoch 808/10000
140/140 [==============================] - 0s 774us/sample - loss: 2.0062
Epoch 809/10000
140/140 [==============================] - 0s 742us/sample - loss: 2.0044
Epoch 810/10000
140/140 [==============================] - 0s 743us/sample - loss: 2.0023
Epoch 811/10000
140/140 [==============================] - 0s 767us/sample - loss: 2.0004
Epoch 812/10000
140/140 [==============================] - 0s 770us/sample - loss: 1.9990
Epoch 813/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.9973
Epoch 814/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.9967
Epoch 815/10000
140/140 [==============================] - 0s 753us/sample - loss: 1.9946
Epoch 816/10000
140/140 [==============================] - 0s 744us/sample - loss: 1.9922
Epoch 817/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.9907
Epoch 818/10000
140/140 [==============================] - 0s 776us/sample - loss: 1.9890
Epoch 819/10000
140/140 [==============================] - 0s 748us/sample - loss: 1.9874
Epoch 820/10000
140/140 [==============================] - 0s 742us/sample - loss: 1.9862
Epoch 821/10000
140/140 [==============================] - 0s 765us/sample - loss: 1.9840
Epoch 822/10000
140/140 [==============================] - 0s 747us/sample - loss: 1.9827
Epoch 823/10000
140/140 [==============================] - 0s 742us/sample - loss: 1.9810
Epoch 824/10000
140/140 [==============================] - 0s 724us/sample - loss: 1.9791
Epoch 825/10000
140/140 [==============================] - 0s 739us/sample - loss: 1.9772
Epoch 826/10000
140/140 [==============================] - 0s 759us/sample - loss: 1.9758
Epoch 827/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.9743
Epoch 828/10000
140/140 [==============================] - 0s 736us/sample - loss: 1.9725
Epoch 829/10000
140/140 [==============================] - 0s 719us/sample - loss: 1.9706
Epoch 830/10000
140/140 [==============================] - 0s 739us/sample - loss: 1.9709
Epoch 831/10000
140/140 [==============================] - 0s 740us/sample - loss: 1.9680
Epoch 832/10000
140/140 [==============================] - 0s 772us/sample - loss: 1.9666
Epoch 833/10000
140/140 [==============================] - 0s 735us/sample - loss: 1.9646
Epoch 834/10000
140/140 [==============================] - 0s 727us/sample - loss: 1.9634
Epoch 835/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.9616
Epoch 836/10000
140/140 [==============================] - 0s 793us/sample - loss: 1.9599
Epoch 837/10000
140/140 [==============================] - 0s 765us/sample - loss: 1.9583
Epoch 838/10000
140/140 [==============================] - 0s 740us/sample - loss: 1.9567
Epoch 839/10000
140/140 [==============================] - 0s 758us/sample - loss: 1.9550
Epoch 840/10000
140/140 [==============================] - 0s 811us/sample - loss: 1.9535
Epoch 841/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.9520
Epoch 842/10000
140/140 [==============================] - 0s 796us/sample - loss: 1.9505
Epoch 843/10000
140/140 [==============================] - 0s 728us/sample - loss: 1.9491
Epoch 844/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.9483
Epoch 845/10000
140/140 [==============================] - 0s 758us/sample - loss: 1.9468
Epoch 846/10000
140/140 [==============================] - 0s 776us/sample - loss: 1.9443
Epoch 847/10000
140/140 [==============================] - 0s 764us/sample - loss: 1.9429
Epoch 848/10000
140/140 [==============================] - 0s 740us/sample - loss: 1.9413
Epoch 849/10000
140/140 [==============================] - 0s 746us/sample - loss: 1.9403
Epoch 850/10000
140/140 [==============================] - 0s 725us/sample - loss: 1.9385
Epoch 851/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.9366
Epoch 852/10000
140/140 [==============================] - 0s 733us/sample - loss: 1.9351
Epoch 853/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.9348
Epoch 854/10000
140/140 [==============================] - 0s 738us/sample - loss: 1.9325
Epoch 855/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.9306
Epoch 856/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.9306
Epoch 857/10000
140/140 [==============================] - 0s 776us/sample - loss: 1.9279
Epoch 858/10000
140/140 [==============================] - 0s 748us/sample - loss: 1.9260
Epoch 859/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.9243
Epoch 860/10000
140/140 [==============================] - 0s 732us/sample - loss: 1.9226
Epoch 861/10000
140/140 [==============================] - 0s 764us/sample - loss: 1.9214
Epoch 862/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.9195
Epoch 863/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.9179
Epoch 864/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.9166
Epoch 865/10000
140/140 [==============================] - 0s 755us/sample - loss: 1.9149
Epoch 866/10000
140/140 [==============================] - 0s 786us/sample - loss: 1.9133
Epoch 867/10000
140/140 [==============================] - 0s 725us/sample - loss: 1.9125
Epoch 868/10000
140/140 [==============================] - 0s 756us/sample - loss: 1.9123
Epoch 869/10000
140/140 [==============================] - 0s 767us/sample - loss: 1.9092
Epoch 870/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.9073
Epoch 871/10000
140/140 [==============================] - 0s 792us/sample - loss: 1.9063
Epoch 872/10000
140/140 [==============================] - 0s 781us/sample - loss: 1.9049
Epoch 873/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.9033
Epoch 874/10000
140/140 [==============================] - 0s 792us/sample - loss: 1.9015
Epoch 875/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.8998
Epoch 876/10000
140/140 [==============================] - 0s 742us/sample - loss: 1.8981
Epoch 877/10000
140/140 [==============================] - 0s 734us/sample - loss: 1.8969
Epoch 878/10000
140/140 [==============================] - 0s 744us/sample - loss: 1.8965
Epoch 879/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.8949
Epoch 880/10000
140/140 [==============================] - 0s 758us/sample - loss: 1.8929
Epoch 881/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.8908
Epoch 882/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.8903
Epoch 883/10000
140/140 [==============================] - 0s 798us/sample - loss: 1.8899
Epoch 884/10000
140/140 [==============================] - 0s 746us/sample - loss: 1.8870
Epoch 885/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.8871
Epoch 886/10000
140/140 [==============================] - 0s 776us/sample - loss: 1.8867
Epoch 887/10000
140/140 [==============================] - 0s 756us/sample - loss: 1.8823
Epoch 888/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.8838
Epoch 889/10000
140/140 [==============================] - 0s 823us/sample - loss: 1.8818
Epoch 890/10000
140/140 [==============================] - 0s 727us/sample - loss: 1.8780
Epoch 891/10000
140/140 [==============================] - 0s 749us/sample - loss: 1.8834
Epoch 892/10000
140/140 [==============================] - 0s 766us/sample - loss: 1.8813
Epoch 893/10000
140/140 [==============================] - 0s 741us/sample - loss: 1.8769
Epoch 894/10000
140/140 [==============================] - 0s 772us/sample - loss: 1.8780
Epoch 895/10000
140/140 [==============================] - 0s 808us/sample - loss: 1.8727
Epoch 896/10000
140/140 [==============================] - 0s 736us/sample - loss: 1.8754
Epoch 897/10000
140/140 [==============================] - 0s 748us/sample - loss: 1.8687
Epoch 898/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.8737
Epoch 899/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.8812
Epoch 900/10000
140/140 [==============================] - 0s 924us/sample - loss: 1.8679
Epoch 901/10000
140/140 [==============================] - 0s 734us/sample - loss: 1.8810
Epoch 902/10000
'cri' 'tri'
'pa' 'ta'
'ta' 'pa'
'vre' 'fre'
'dru' 'fru'
'nhe' 'bhe'
'dro' 'fro'
'nho' 'bho'
'tu' 'pu'
'no' 'go'
'ji' 'zi'
'mi' 'gi'
'su' 'su'
'fo' 'fo'
'quu' 'tuu'
'a' 'ma'
'tro' 'pro'
'pu' 'tu'
'vo' 'fo'
'pra' 'tra'
'tru' 'pru'
'pri' 'tri'
'o' 'go'
'lha' 'lha'
'ja' 'za'
'da' 'fa'
'lhi' 'lhi'
'tri' 'pri'
'pi' 'ti'
'xe' 'ze'
'bo' 'bo'
'co' 'to'
'ba' 'ba'
'du' 'fu'
'xa' 'za'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'te'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ge'
'qua' 'tua'
'lu' 'lu'
'je' 'ze'
'fra' 'fra'
'nu' 'gu'
'zo' 'zo'
'di' 'di'
'va' 'fa'
'de' 'de'
'be' 'be'
'po' 'to'
'i' 'fi'
'pre' 'tre'
'pru' 'tru'
'cre' 'tre'
'zi' 'zi'
'fro' 'fro'
'ru' 'lu'
'ca' 'ta'
'nhi' 'bhi'
'dre' 'fre'
'xo' 'zo'
'lhu' 'lhu'
'xu' 'zu'
'bre' 'bre'
'gra' 'gra'
'vro' 'fro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'zi'
'u' 'lu'
'dra' 'lra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'la'
'do' 'fo'
'za' 'za'
'bru' 'bru'
'ri' 'fi'
'cra' 'tra'
'ni' 'gi'
'quo' 'tuo'
'jo' 'zo'
'fa' 'fa'
'ma' 'ga'
'fri' 'fri'
'vra' 'fra'
'vru' 'fru'
'lhe' 'vhe'
'na' 'na'
'ju' 'zu'
'nhu' 'bhu'
'mu' 'gu'
'qui' 'pui'
'tre' 'pre'
'vri' 'fri'
're' 'fe'
'bi' 'bi'
'lho' 'lho'
'ti' 'li'
'tra' 'pra'
've' 'fe'
'nha' 'bha'
'gre' 'gre'
'que' 'pue'
'cru' 'tru'
'bu' 'bu'
'mo' 'go'
'cro' 'tro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'vo'
'me' 'ge'
'ce' 'se'
'gu' 'gu'
'gi' 'zi'
'pro' 'tro'
'se' 'se'
'vi' 'fi'
'ge' 'ze'
'bro' 'bro'
'bri' 'bri'
'cu' 'tu'
'vu' 'fu'
'dri' 'fri'
'te' 'le'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.36
140/140 [==============================] - 0s 3ms/sample - loss: 1.8692
Epoch 903/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.8737
Epoch 904/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.8619
Epoch 905/10000
140/140 [==============================] - 0s 732us/sample - loss: 1.8796
Epoch 906/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.8926
Epoch 907/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.8682
Epoch 908/10000
140/140 [==============================] - 0s 777us/sample - loss: 1.8875
Epoch 909/10000
140/140 [==============================] - 0s 758us/sample - loss: 1.8834
Epoch 910/10000
140/140 [==============================] - 0s 767us/sample - loss: 1.8601
Epoch 911/10000
140/140 [==============================] - 0s 736us/sample - loss: 1.8801
Epoch 912/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.8544
Epoch 913/10000
140/140 [==============================] - 0s 748us/sample - loss: 1.8814
Epoch 914/10000
140/140 [==============================] - 0s 728us/sample - loss: 1.9020
